,id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
0,bitcoin,btc,Bitcoin,https://assets.coingecko.com/coins/images/1/large/bitcoin.png?1547033579,48347.0,909801652785,1,1015339254291.0,31417891886,48576.0,46924.0,1212.44,2.57231,22101485564.0,2.48975,18817193.0,21000000.0,21000000.0,64805.0,-25.39203,2021-04-14T11:54:46.763Z,67.81,71202.46472,2013-07-06T00:00:00.000Z,,2021-09-16T04:40:23.312Z
1,ethereum,eth,Ethereum,https://assets.coingecko.com/coins/images/279/large/ethereum.png?1595348880,3669.5,431331945983,2,,21402954653,3675.44,3377.79,260.4,7.63852,30515724861.0,7.6134,117542672.249,,,4356.99,-15.77719,2021-05-12T14:41:48.623Z,0.432979,847419.37241,2015-10-20T00:00:00.000Z,"{'times': 100.58596139167102, 'currency': 'btc', 'percentage': 10058.5961391671}",2021-09-16T04:40:46.508Z
2,cardano,ada,Cardano,https://assets.coingecko.com/coins/images/975/large/cardano.png?1547034860,2.49,79756618664,3,111925532156.0,3935088634,2.58,2.37,0.098794,4.13601,3116326266.0,4.06617,32066390668.4135,45000000000.0,45000000000.0,3.09,-19.40932,2021-09-02T06:00:10.474Z,0.01925275,12821.59805,2020-03-13T02:22:55.044Z,,2021-09-16T04:40:55.667Z
3,tether,usdt,Tether,https://assets.coingecko.com/coins/images/325/large/Tether-logo.png?1598003707,1.0,69653657989,4,,62830302934,1.01,0.996985,0.00196436,0.19606,166560468.0,0.2397,69313275150.8102,69313275150.8102,,1.32,-24.0485,2018-07-24T00:00:00.000Z,0.572521,75.52383,2015-03-02T00:00:00.000Z,,2021-09-16T04:40:55.577Z
4,binancecoin,bnb,Binance Coin,https://assets.coingecko.com/coins/images/825/large/binance-coin-logo.png?1547034615,433.55,66997582886,5,73934332992.0,1729830704,437.28,415.29,16.5,3.95597,2580431201.0,4.00581,154533651.9,170533651.9,170533651.9,686.31,-36.82898,2021-05-10T07:24:17.097Z,0.0398177,1088729.62158,2017-10-19T00:00:00.000Z,,2021-09-16T04:40:51.218Z
5,ripple,xrp,XRP,https://assets.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1605778731,1.12,52156255717,6,111869907646.0,3796056799,1.13,1.08,0.03133658,2.88188,1478126370.0,2.91669,46622239005.0,100000000000.0,100000000000.0,3.4,-67.08208,2018-01-07T00:00:00.000Z,0.00268621,41546.05398,2014-05-22T00:00:00.000Z,,2021-09-16T04:40:45.441Z
6,solana,sol,Solana,https://assets.coingecko.com/coins/images/4128/large/coinmarketcap-solana-200.png?1616489452,157.78,46812203670,7,77095919553.0,3503627705,165.44,153.37,1.76,1.13046,579043573.0,1.25244,296693726.64888,488630611.0,488630611.0,213.47,-26.50651,2021-09-09T02:24:33.650Z,0.500801,31226.62855,2020-05-11T19:35:23.449Z,,2021-09-16T04:40:45.260Z
7,polkadot,dot,Polkadot,https://assets.coingecko.com/coins/images/12171/large/aJGBjJFU_400x400.jpg?1597804776,36.12,37202218197,8,,1772324699,37.14,35.32,-0.843332746041,-2.28167,-798175950.9028549,-2.10044,1030021285.7934,1110968638.71014,,49.35,-26.67409,2021-05-15T03:59:58.961Z,2.7,1241.47121,2020-08-20T05:48:11.359Z,,2021-09-16T04:40:40.027Z
8,dogecoin,doge,Dogecoin,https://assets.coingecko.com/coins/images/5/large/dogecoin.png?1547792256,0.24607,32309582126,9,,989668115,0.249387,0.240341,0.00505048,2.09547,664106511.0,2.09858,131296859277.337,,,0.731578,-66.36307,2021-05-08T05:08:23.458Z,8.69e-05,283064.26829,2015-05-06T00:00:00.000Z,,2021-09-16T04:40:33.928Z
9,usd-coin,usdc,USD Coin,https://assets.coingecko.com/coins/images/6319/large/USD_Coin_icon.png?1547042389,1.0,29354131530,10,,2163753985,1.01,0.994364,0.00414827,0.41466,10626589.0,0.03621,29220924378.2576,29228714490.5676,,1.17,-14.56517,2019-05-08T00:40:28.300Z,0.891848,12.33973,2021-05-19T13:14:05.611Z,,2021-09-16T04:40:20.499Z
10,terra-luna,luna,Terra,https://assets.coingecko.com/coins/images/8284/large/luna1557227471663.png?1567147072,36.37,14622765165,11,,770445143,37.44,35.32,0.236112,0.65349,104777575.0,0.72171,402100079.246883,996645219.336256,,43.82,-17.26194,2021-09-11T00:11:20.032Z,0.121798,29669.28356,2020-03-18T17:03:01.083Z,,2021-09-16T04:40:51.496Z
11,chainlink,link,Chainlink,https://assets.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1547034700,32.01,14470415912,12,32013517827.0,2084818512,32.21,29.85,1.86,6.16922,813423928.0,5.9561,452009553.9174637,1000000000.0,1000000000.0,52.7,-39.24913,2021-05-10T00:13:57.214Z,0.148183,21504.09981,2017-11-29T00:00:00.000Z,,2021-09-16T04:40:49.369Z
12,uniswap,uni,Uniswap,https://assets.coingecko.com/coins/images/12504/large/uniswap-uni.png?1600306604,27.5,14372209841,13,27646447216.0,652246652,27.65,24.86,1.91,7.45216,1079232702.0,8.11882,519857388.1320768,1000000000.0,1000000000.0,44.92,-38.81226,2021-05-03T05:25:04.822Z,1.03,2567.94047,2020-09-17T01:20:38.214Z,,2021-09-16T04:40:29.163Z
13,avalanche-2,AVAX,Avalanche,https://assets.coingecko.com/coins/images/12559/large/coin-round-red.png?1604021818,60.27,13344339507,14,43615569168.0,1415039975,61.61,51.51,8.76,17.00931,2061369169.0,18.26974,220286577.207551,377752194.4695483,720000000.0,64.51,-6.17453,2021-09-12T07:29:32.445Z,2.8,2060.65534,2020-12-31T13:15:21.540Z,,2021-09-16T04:40:35.775Z
14,binance-usd,busd,Binance USD,https://assets.coingecko.com/coins/images/9576/large/BUSD.png?1568947766,1.0,12790513487,15,,5011585807,1.01,0.994071,0.00388185,0.38811,98743709.0,0.77801,12738485852.55,12738485852.55,,1.15,-12.85769,2020-03-13T02:35:42.953Z,0.901127,11.61576,2021-05-19T13:04:37.445Z,,2021-09-16T04:40:30.746Z
15,litecoin,ltc,Litecoin,https://assets.coingecko.com/coins/images/2/large/litecoin.png?1547033580,191.19,12762643725,16,,3382779375,192.45,180.33,10.33,5.70892,698971721.0,5.79402,66752614.5153875,84000000.0,,410.26,-53.39713,2021-05-10T03:13:07.904Z,1.15,16542.2185,2015-01-14T00:00:00.000Z,,2021-09-16T04:40:01.672Z
16,bitcoin-cash,bch,Bitcoin Cash,https://assets.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1594689492,644.98,12156385412,17,13545024628.0,7114495571,658.07,633.75,7.35,1.15324,107676466.0,0.89368,18847074.8967735,21000000.0,21000000.0,3785.82,-82.96337,2017-12-20T00:00:00.000Z,76.93,738.3412,2018-12-16T00:00:00.000Z,,2021-09-16T04:40:15.262Z
17,algorand,algo,Algorand,https://assets.coingecko.com/coins/images/4380/large/download.png?1547039725,1.95,10226935563,18,19503646880.0,721387148,2.08,1.88,-0.069933505473,-3.46154,-320335092.84719086,-3.03714,5243601684.2955,5782585813.81779,10000000000.0,3.56,-45.62848,2019-06-20T14:51:19.480Z,0.105336,1738.17762,2020-03-13T02:20:48.438Z,"{'times': -0.18734804667319957, 'currency': 'usd', 'percentage': -18.73480466731996}",2021-09-16T04:40:39.692Z
18,wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://assets.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1548822744,48444.0,9968337078,19,9968337078.0,345095985,48526.0,46900.0,1252.36,2.65379,275035319.0,2.83737,205771.03443419,205771.03443419,205771.03443419,64565.0,-25.52581,2021-04-14T12:00:05.340Z,3139.17,1431.75476,2019-04-02T00:00:00.000Z,,2021-09-16T04:40:43.483Z
19,internet-computer,icp,Internet Computer,https://assets.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1620703073,60.61,9865272378,20,28429467442.0,372535216,61.82,57.16,2.89,5.01528,457147440.0,4.85907,162821236.87,469213710.0,469213710.0,700.65,-91.34922,2021-05-10T16:05:53.653Z,27.44,120.91569,2021-07-20T10:14:50.919Z,,2021-09-16T04:40:40.741Z
20,matic-network,matic,Polygon,https://assets.coingecko.com/coins/images/4713/large/matic-token-icon.png?1624446912,1.47,9747439195,21,14652734034.0,994025851,1.47,1.33,0.113105,8.36479,730781505.0,8.10479,6652300637.1,10000000000.0,10000000000.0,2.62,-44.28736,2021-05-18T19:38:18.813Z,0.00314376,46338.29086,2019-05-10T00:00:00.000Z,"{'times': 556.133961154565, 'currency': 'usd', 'percentage': 55613.396115456504}",2021-09-16T04:40:57.608Z
21,filecoin,fil,Filecoin,https://assets.coingecko.com/coins/images/12817/large/filecoin.png?1602753933,90.25,9684077157,22,178648225270.0,1325062784,90.73,84.03,5.25,6.17404,620679738.0,6.8482,106896343.0,1971983665.0,1971983665.0,236.84,-61.83373,2021-04-01T13:29:41.564Z,20.06,350.62276,2020-12-29T22:32:28.483Z,,2021-09-16T04:40:44.117Z
22,cosmos,atom,Cosmos,https://assets.coingecko.com/coins/images/1481/large/cosmos_hub.png?1555657960,32.38,9042531917,23,,1010015997,34.78,31.68,-0.834853570249,-2.51314,-200443160.32643127,-2.1686,279227587.868588,,,38.69,-16.28693,2021-09-13T16:30:15.536Z,1.16,2691.66449,2020-03-13T02:27:44.591Z,"{'times': 322.8473576400146, 'currency': 'usd', 'percentage': 32284.73576400146}",2021-09-16T04:40:40.314Z
23,ftx-token,ftt,FTX Token,https://assets.coingecko.com/coins/images/9026/large/F.png?1609051564,70.7,8537963248,24,23798455622.0,548032107,72.87,66.98,3.46,5.14926,431216419.0,5.31923,120775460.61874324,336645796.685971,336645796.685971,84.18,-16.52393,2021-09-09T16:59:43.151Z,1.15,6012.1256,2019-09-06T00:00:00.000Z,,2021-09-16T04:40:52.925Z
24,tron,trx,TRON,https://assets.coingecko.com/coins/images/1094/large/tron-logo.png?1547035066,0.117319,8408421119,25,,2611847650,0.122318,0.114257,0.00148276,1.28004,103730776.0,1.24906,71660220128.0,100850743812.0,,0.231673,-49.35211,2018-01-05T00:00:00.000Z,0.00180434,6403.05678,2017-11-12T00:00:00.000Z,"{'times': 60.74701999921321, 'currency': 'usd', 'percentage': 6074.701999921321}",2021-09-16T04:40:42.220Z
25,vechain,vet,VeChain,https://assets.coingecko.com/coins/images/1167/large/VeChain-Logo-768x725.png?1547035194,0.121092,8084014863,27,,442274751,0.123104,0.116187,0.00399347,3.41036,258668216.0,3.30552,66760741299.0,86712634466.0,,0.280991,-56.90728,2021-04-19T01:08:21.675Z,0.00191713,6216.02903,2020-03-13T02:29:59.652Z,"{'times': 10.548198827018112, 'currency': 'eth', 'percentage': 1054.8198827018111}",2021-09-16T04:40:44.243Z
26,stellar,xlm,Stellar,https://assets.coingecko.com/coins/images/100/large/Stellar_symbol_black_RGB.png?1552356157,0.340157,8062690836,26,17007240638.0,539439123,0.343257,0.333294,0.0056868,1.70024,145821280.0,1.84191,23704555357.3019,50001802796.4414,50001802796.4414,0.875563,-61.1527,2018-01-03T00:00:00.000Z,0.00047612,71337.89924,2015-03-05T00:00:00.000Z,,2021-09-16T04:41:01.325Z
27,ethereum-classic,etc,Ethereum Classic,https://assets.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1547034169,59.1,7670290650,28,,4698239082,59.69,56.84,2.1,3.68563,275618178.0,3.72725,129787988.670239,210700000.0,,167.09,-64.62892,2021-05-06T18:34:22.133Z,0.615038,9509.14594,2016-07-25T00:00:00.000Z,"{'times': 130.33310886236745, 'currency': 'usd', 'percentage': 13033.310886236746}",2021-09-16T04:40:20.604Z
28,theta-token,theta,Theta Network,https://assets.coingecko.com/coins/images/2538/large/theta-token-logo.png?1548387191,6.82,6820368148,29,,370815206,7.07,6.63,0.04125209,0.60852,17427794.0,0.25618,1000000000.0,1000000000.0,,15.72,-56.61266,2021-04-16T13:15:11.190Z,0.04039979,16782.18521,2020-03-13T02:24:16.483Z,"{'times': 44.46912098820271, 'currency': 'usd', 'percentage': 4446.912098820271}",2021-09-16T04:39:22.563Z
29,compound-ether,ceth,cETH,https://assets.coingecko.com/coins/images/10643/large/ceth2.JPG?1581389598,73.48,6514767610,30,,347283596,73.54,67.68,5.23,7.65515,774585938.0,13.4941,88660650.1942685,88660650.1942685,,87.15,-17.35379,2021-05-12T14:49:23.076Z,1.89,3718.22653,2020-03-13T02:22:33.711Z,,2021-09-16T04:34:27.538Z
